-170,190,WrBK89lsJeSqAS1sOa3WvnnxF9w=,YWrS09fha5Ov+ddZ990iPHqxSFU=
-174,186,WrBK89lsJeSqAS1sOa3WvnnxF9w=,YWrS09fha5Ov+ddZ990iPHqxSFU=
-176,191,WrBK89lsJeSqAS1sOa3WvnnxF9w=,YWrS09fha5Ov+ddZ990iPHqxSFU=
-176,184,WrBK89lsJeSqAS1sOa3WvnnxF9w=,YWrS09fha5Ov+ddZ990iPHqxSFU=
-173,185,WrBK89lsJeSqAS1sOa3WvnnxF9w=,YWrS09fha5Ov+ddZ990iPHqxSFU=
-174,185,WrBK89lsJeSqAS1sOa3WvnnxF9w=,YWrS09fha5Ov+ddZ990iPHqxSFU=
-175,191,WrBK89lsJeSqAS1sOa3WvnnxF9w=,YWrS09fha5Ov+ddZ990iPHqxSFU=
-173,186,WrBK89lsJeSqAS1sOa3WvnnxF9w=,YWrS09fha5Ov+ddZ990iPHqxSFU=
-172,186,WrBK89lsJeSqAS1sOa3WvnnxF9w=,YWrS09fha5Ov+ddZ990iPHqxSFU=
-174,191,WrBK89lsJeSqAS1sOa3WvnnxF9w=,YWrS09fha5Ov+ddZ990iPHqxSFU=
-171,186,WrBK89lsJeSqAS1sOa3WvnnxF9w=,YWrS09fha5Ov+ddZ990iPHqxSFU=
-175,188,WrBK89lsJeSqAS1sOa3WvnnxF9w=,YWrS09fha5Ov+ddZ990iPHqxSFU=
-175,187,WrBK89lsJeSqAS1sOa3WvnnxF9w=,YWrS09fha5Ov+ddZ990iPHqxSFU=
-176,185,WrBK89lsJeSqAS1sOa3WvnnxF9w=,YWrS09fha5Ov+ddZ990iPHqxSFU=
-175,185,WrBK89lsJeSqAS1sOa3WvnnxF9w=,YWrS09fha5Ov+ddZ990iPHqxSFU=
-176,188,WrBK89lsJeSqAS1sOa3WvnnxF9w=,YWrS09fha5Ov+ddZ990iPHqxSFU=
-170,184,WrBK89lsJeSqAS1sOa3WvnnxF9w=,YWrS09fha5Ov+ddZ990iPHqxSFU=
-170,188,WrBK89lsJeSqAS1sOa3WvnnxF9w=,YWrS09fha5Ov+ddZ990iPHqxSFU=
-171,190,WrBK89lsJeSqAS1sOa3WvnnxF9w=,YWrS09fha5Ov+ddZ990iPHqxSFU=
-171,184,WrBK89lsJeSqAS1sOa3WvnnxF9w=,YWrS09fha5Ov+ddZ990iPHqxSFU=
-172,190,WrBK89lsJeSqAS1sOa3WvnnxF9w=,YWrS09fha5Ov+ddZ990iPHqxSFU=
-170,187,WrBK89lsJeSqAS1sOa3WvnnxF9w=,YWrS09fha5Ov+ddZ990iPHqxSFU=
-173,184,WrBK89lsJeSqAS1sOa3WvnnxF9w=,YWrS09fha5Ov+ddZ990iPHqxSFU=
-171,187,WrBK89lsJeSqAS1sOa3WvnnxF9w=,YWrS09fha5Ov+ddZ990iPHqxSFU=
-173,190,WrBK89lsJeSqAS1sOa3WvnnxF9w=,YWrS09fha5Ov+ddZ990iPHqxSFU=
-174,184,WrBK89lsJeSqAS1sOa3WvnnxF9w=,YWrS09fha5Ov+ddZ990iPHqxSFU=
-176,187,WrBK89lsJeSqAS1sOa3WvnnxF9w=,YWrS09fha5Ov+ddZ990iPHqxSFU=
-170,189,WrBK89lsJeSqAS1sOa3WvnnxF9w=,YWrS09fha5Ov+ddZ990iPHqxSFU=
-171,188,WrBK89lsJeSqAS1sOa3WvnnxF9w=,YWrS09fha5Ov+ddZ990iPHqxSFU=
-174,190,WrBK89lsJeSqAS1sOa3WvnnxF9w=,YWrS09fha5Ov+ddZ990iPHqxSFU=
-173,187,WrBK89lsJeSqAS1sOa3WvnnxF9w=,YWrS09fha5Ov+ddZ990iPHqxSFU=
-175,190,WrBK89lsJeSqAS1sOa3WvnnxF9w=,YWrS09fha5Ov+ddZ990iPHqxSFU=
-172,189,WrBK89lsJeSqAS1sOa3WvnnxF9w=,YWrS09fha5Ov+ddZ990iPHqxSFU=
-172,187,WrBK89lsJeSqAS1sOa3WvnnxF9w=,YWrS09fha5Ov+ddZ990iPHqxSFU=
