-154,202,WrBK89lsJeSqAS1sOa3WvnnxF9w=,GwvKN1fnvF7zmMcgW8aJYxUJ8TY=
-155,202,WrBK89lsJeSqAS1sOa3WvnnxF9w=,GwvKN1fnvF7zmMcgW8aJYxUJ8TY=
-157,202,WrBK89lsJeSqAS1sOa3WvnnxF9w=,GwvKN1fnvF7zmMcgW8aJYxUJ8TY=
-156,202,WrBK89lsJeSqAS1sOa3WvnnxF9w=,GwvKN1fnvF7zmMcgW8aJYxUJ8TY=
-158,202,WrBK89lsJeSqAS1sOa3WvnnxF9w=,GwvKN1fnvF7zmMcgW8aJYxUJ8TY=
-159,202,WrBK89lsJeSqAS1sOa3WvnnxF9w=,GwvKN1fnvF7zmMcgW8aJYxUJ8TY=
-153,201,WrBK89lsJeSqAS1sOa3WvnnxF9w=,GwvKN1fnvF7zmMcgW8aJYxUJ8TY=
-160,202,WrBK89lsJeSqAS1sOa3WvnnxF9w=,GwvKN1fnvF7zmMcgW8aJYxUJ8TY=
-155,201,WrBK89lsJeSqAS1sOa3WvnnxF9w=,GwvKN1fnvF7zmMcgW8aJYxUJ8TY=
-157,201,WrBK89lsJeSqAS1sOa3WvnnxF9w=,GwvKN1fnvF7zmMcgW8aJYxUJ8TY=
-154,201,WrBK89lsJeSqAS1sOa3WvnnxF9w=,GwvKN1fnvF7zmMcgW8aJYxUJ8TY=
-156,201,WrBK89lsJeSqAS1sOa3WvnnxF9w=,GwvKN1fnvF7zmMcgW8aJYxUJ8TY=
-158,201,WrBK89lsJeSqAS1sOa3WvnnxF9w=,GwvKN1fnvF7zmMcgW8aJYxUJ8TY=
-159,201,WrBK89lsJeSqAS1sOa3WvnnxF9w=,GwvKN1fnvF7zmMcgW8aJYxUJ8TY=
-153,206,WrBK89lsJeSqAS1sOa3WvnnxF9w=,GwvKN1fnvF7zmMcgW8aJYxUJ8TY=
-154,206,WrBK89lsJeSqAS1sOa3WvnnxF9w=,GwvKN1fnvF7zmMcgW8aJYxUJ8TY=
-160,201,WrBK89lsJeSqAS1sOa3WvnnxF9w=,GwvKN1fnvF7zmMcgW8aJYxUJ8TY=
-155,206,WrBK89lsJeSqAS1sOa3WvnnxF9w=,GwvKN1fnvF7zmMcgW8aJYxUJ8TY=
-156,206,WrBK89lsJeSqAS1sOa3WvnnxF9w=,GwvKN1fnvF7zmMcgW8aJYxUJ8TY=
-157,206,WrBK89lsJeSqAS1sOa3WvnnxF9w=,GwvKN1fnvF7zmMcgW8aJYxUJ8TY=
-159,206,WrBK89lsJeSqAS1sOa3WvnnxF9w=,GwvKN1fnvF7zmMcgW8aJYxUJ8TY=
-160,206,WrBK89lsJeSqAS1sOa3WvnnxF9w=,GwvKN1fnvF7zmMcgW8aJYxUJ8TY=
-158,206,WrBK89lsJeSqAS1sOa3WvnnxF9w=,GwvKN1fnvF7zmMcgW8aJYxUJ8TY=
-153,205,WrBK89lsJeSqAS1sOa3WvnnxF9w=,GwvKN1fnvF7zmMcgW8aJYxUJ8TY=
-154,205,WrBK89lsJeSqAS1sOa3WvnnxF9w=,GwvKN1fnvF7zmMcgW8aJYxUJ8TY=
-157,205,WrBK89lsJeSqAS1sOa3WvnnxF9w=,GwvKN1fnvF7zmMcgW8aJYxUJ8TY=
-155,205,WrBK89lsJeSqAS1sOa3WvnnxF9w=,GwvKN1fnvF7zmMcgW8aJYxUJ8TY=
-158,205,WrBK89lsJeSqAS1sOa3WvnnxF9w=,GwvKN1fnvF7zmMcgW8aJYxUJ8TY=
-159,205,WrBK89lsJeSqAS1sOa3WvnnxF9w=,GwvKN1fnvF7zmMcgW8aJYxUJ8TY=
-160,205,WrBK89lsJeSqAS1sOa3WvnnxF9w=,GwvKN1fnvF7zmMcgW8aJYxUJ8TY=
-154,204,WrBK89lsJeSqAS1sOa3WvnnxF9w=,GwvKN1fnvF7zmMcgW8aJYxUJ8TY=
-155,204,WrBK89lsJeSqAS1sOa3WvnnxF9w=,GwvKN1fnvF7zmMcgW8aJYxUJ8TY=
-153,204,WrBK89lsJeSqAS1sOa3WvnnxF9w=,GwvKN1fnvF7zmMcgW8aJYxUJ8TY=
-156,204,WrBK89lsJeSqAS1sOa3WvnnxF9w=,GwvKN1fnvF7zmMcgW8aJYxUJ8TY=
-158,204,WrBK89lsJeSqAS1sOa3WvnnxF9w=,GwvKN1fnvF7zmMcgW8aJYxUJ8TY=
-159,204,WrBK89lsJeSqAS1sOa3WvnnxF9w=,GwvKN1fnvF7zmMcgW8aJYxUJ8TY=
-157,204,WrBK89lsJeSqAS1sOa3WvnnxF9w=,GwvKN1fnvF7zmMcgW8aJYxUJ8TY=
-160,204,WrBK89lsJeSqAS1sOa3WvnnxF9w=,GwvKN1fnvF7zmMcgW8aJYxUJ8TY=
-153,203,WrBK89lsJeSqAS1sOa3WvnnxF9w=,GwvKN1fnvF7zmMcgW8aJYxUJ8TY=
-156,205,WrBK89lsJeSqAS1sOa3WvnnxF9w=,GwvKN1fnvF7zmMcgW8aJYxUJ8TY=
-154,203,WrBK89lsJeSqAS1sOa3WvnnxF9w=,GwvKN1fnvF7zmMcgW8aJYxUJ8TY=
-155,203,WrBK89lsJeSqAS1sOa3WvnnxF9w=,GwvKN1fnvF7zmMcgW8aJYxUJ8TY=
-156,203,WrBK89lsJeSqAS1sOa3WvnnxF9w=,GwvKN1fnvF7zmMcgW8aJYxUJ8TY=
-157,203,WrBK89lsJeSqAS1sOa3WvnnxF9w=,GwvKN1fnvF7zmMcgW8aJYxUJ8TY=
-158,203,WrBK89lsJeSqAS1sOa3WvnnxF9w=,GwvKN1fnvF7zmMcgW8aJYxUJ8TY=
