44,3,hji4mqaQttgDCL3oVMjmAA+M0Ck=,ccwVLcO57kIMpFGfysHG9dpiDWk=
45,3,hji4mqaQttgDCL3oVMjmAA+M0Ck=,ccwVLcO57kIMpFGfysHG9dpiDWk=
46,3,hji4mqaQttgDCL3oVMjmAA+M0Ck=,ccwVLcO57kIMpFGfysHG9dpiDWk=
41,4,hji4mqaQttgDCL3oVMjmAA+M0Ck=,ccwVLcO57kIMpFGfysHG9dpiDWk=
42,4,hji4mqaQttgDCL3oVMjmAA+M0Ck=,ccwVLcO57kIMpFGfysHG9dpiDWk=
43,4,hji4mqaQttgDCL3oVMjmAA+M0Ck=,ccwVLcO57kIMpFGfysHG9dpiDWk=
44,4,hji4mqaQttgDCL3oVMjmAA+M0Ck=,ccwVLcO57kIMpFGfysHG9dpiDWk=
45,4,hji4mqaQttgDCL3oVMjmAA+M0Ck=,ccwVLcO57kIMpFGfysHG9dpiDWk=
46,4,hji4mqaQttgDCL3oVMjmAA+M0Ck=,ccwVLcO57kIMpFGfysHG9dpiDWk=
41,5,hji4mqaQttgDCL3oVMjmAA+M0Ck=,ccwVLcO57kIMpFGfysHG9dpiDWk=
42,5,hji4mqaQttgDCL3oVMjmAA+M0Ck=,ccwVLcO57kIMpFGfysHG9dpiDWk=
43,5,hji4mqaQttgDCL3oVMjmAA+M0Ck=,ccwVLcO57kIMpFGfysHG9dpiDWk=
44,5,hji4mqaQttgDCL3oVMjmAA+M0Ck=,ccwVLcO57kIMpFGfysHG9dpiDWk=
45,5,hji4mqaQttgDCL3oVMjmAA+M0Ck=,ccwVLcO57kIMpFGfysHG9dpiDWk=
46,5,hji4mqaQttgDCL3oVMjmAA+M0Ck=,ccwVLcO57kIMpFGfysHG9dpiDWk=
41,6,hji4mqaQttgDCL3oVMjmAA+M0Ck=,ccwVLcO57kIMpFGfysHG9dpiDWk=
42,6,hji4mqaQttgDCL3oVMjmAA+M0Ck=,ccwVLcO57kIMpFGfysHG9dpiDWk=
43,6,hji4mqaQttgDCL3oVMjmAA+M0Ck=,ccwVLcO57kIMpFGfysHG9dpiDWk=
44,6,hji4mqaQttgDCL3oVMjmAA+M0Ck=,ccwVLcO57kIMpFGfysHG9dpiDWk=
45,6,hji4mqaQttgDCL3oVMjmAA+M0Ck=,ccwVLcO57kIMpFGfysHG9dpiDWk=
46,6,hji4mqaQttgDCL3oVMjmAA+M0Ck=,ccwVLcO57kIMpFGfysHG9dpiDWk=
41,1,hji4mqaQttgDCL3oVMjmAA+M0Ck=,ccwVLcO57kIMpFGfysHG9dpiDWk=
42,1,hji4mqaQttgDCL3oVMjmAA+M0Ck=,ccwVLcO57kIMpFGfysHG9dpiDWk=
43,1,hji4mqaQttgDCL3oVMjmAA+M0Ck=,ccwVLcO57kIMpFGfysHG9dpiDWk=
44,1,hji4mqaQttgDCL3oVMjmAA+M0Ck=,ccwVLcO57kIMpFGfysHG9dpiDWk=
45,1,hji4mqaQttgDCL3oVMjmAA+M0Ck=,ccwVLcO57kIMpFGfysHG9dpiDWk=
46,1,hji4mqaQttgDCL3oVMjmAA+M0Ck=,ccwVLcO57kIMpFGfysHG9dpiDWk=
41,2,hji4mqaQttgDCL3oVMjmAA+M0Ck=,ccwVLcO57kIMpFGfysHG9dpiDWk=
42,2,hji4mqaQttgDCL3oVMjmAA+M0Ck=,ccwVLcO57kIMpFGfysHG9dpiDWk=
43,2,hji4mqaQttgDCL3oVMjmAA+M0Ck=,ccwVLcO57kIMpFGfysHG9dpiDWk=
42,3,hji4mqaQttgDCL3oVMjmAA+M0Ck=,ccwVLcO57kIMpFGfysHG9dpiDWk=
41,3,hji4mqaQttgDCL3oVMjmAA+M0Ck=,ccwVLcO57kIMpFGfysHG9dpiDWk=
43,3,hji4mqaQttgDCL3oVMjmAA+M0Ck=,ccwVLcO57kIMpFGfysHG9dpiDWk=
44,2,hji4mqaQttgDCL3oVMjmAA+M0Ck=,ccwVLcO57kIMpFGfysHG9dpiDWk=
45,2,hji4mqaQttgDCL3oVMjmAA+M0Ck=,ccwVLcO57kIMpFGfysHG9dpiDWk=
46,2,hji4mqaQttgDCL3oVMjmAA+M0Ck=,ccwVLcO57kIMpFGfysHG9dpiDWk=
47,3,hji4mqaQttgDCL3oVMjmAA+M0Ck=,ccwVLcO57kIMpFGfysHG9dpiDWk=
47,4,hji4mqaQttgDCL3oVMjmAA+M0Ck=,ccwVLcO57kIMpFGfysHG9dpiDWk=
47,5,hji4mqaQttgDCL3oVMjmAA+M0Ck=,ccwVLcO57kIMpFGfysHG9dpiDWk=
47,6,hji4mqaQttgDCL3oVMjmAA+M0Ck=,ccwVLcO57kIMpFGfysHG9dpiDWk=
47,1,hji4mqaQttgDCL3oVMjmAA+M0Ck=,ccwVLcO57kIMpFGfysHG9dpiDWk=
47,2,hji4mqaQttgDCL3oVMjmAA+M0Ck=,ccwVLcO57kIMpFGfysHG9dpiDWk=
40,4,hji4mqaQttgDCL3oVMjmAA+M0Ck=,ccwVLcO57kIMpFGfysHG9dpiDWk=
37,5,hji4mqaQttgDCL3oVMjmAA+M0Ck=,RkGI6xppEgFjGLJ+tzqtSygP04U=
39,3,hji4mqaQttgDCL3oVMjmAA+M0Ck=,RkGI6xppEgFjGLJ+tzqtSygP04U=
38,5,hji4mqaQttgDCL3oVMjmAA+M0Ck=,RkGI6xppEgFjGLJ+tzqtSygP04U=
39,4,hji4mqaQttgDCL3oVMjmAA+M0Ck=,RkGI6xppEgFjGLJ+tzqtSygP04U=
39,5,hji4mqaQttgDCL3oVMjmAA+M0Ck=,RkGI6xppEgFjGLJ+tzqtSygP04U=
33,6,hji4mqaQttgDCL3oVMjmAA+M0Ck=,RkGI6xppEgFjGLJ+tzqtSygP04U=
33,3,hji4mqaQttgDCL3oVMjmAA+M0Ck=,RkGI6xppEgFjGLJ+tzqtSygP04U=
34,6,hji4mqaQttgDCL3oVMjmAA+M0Ck=,RkGI6xppEgFjGLJ+tzqtSygP04U=
36,13,hji4mqaQttgDCL3oVMjmAA+M0Ck=,tTpTlNdu31EcsA2HTcsLbcx68M0=
40,3,hji4mqaQttgDCL3oVMjmAA+M0Ck=,ccwVLcO57kIMpFGfysHG9dpiDWk=
38,4,hji4mqaQttgDCL3oVMjmAA+M0Ck=,RkGI6xppEgFjGLJ+tzqtSygP04U=
40,5,hji4mqaQttgDCL3oVMjmAA+M0Ck=,ccwVLcO57kIMpFGfysHG9dpiDWk=
35,1,hji4mqaQttgDCL3oVMjmAA+M0Ck=,RkGI6xppEgFjGLJ+tzqtSygP04U=
33,4,hji4mqaQttgDCL3oVMjmAA+M0Ck=,RkGI6xppEgFjGLJ+tzqtSygP04U=
32,6,hji4mqaQttgDCL3oVMjmAA+M0Ck=,RkGI6xppEgFjGLJ+tzqtSygP04U=
37,4,hji4mqaQttgDCL3oVMjmAA+M0Ck=,RkGI6xppEgFjGLJ+tzqtSygP04U=
34,3,hji4mqaQttgDCL3oVMjmAA+M0Ck=,RkGI6xppEgFjGLJ+tzqtSygP04U=
32,1,hji4mqaQttgDCL3oVMjmAA+M0Ck=,RkGI6xppEgFjGLJ+tzqtSygP04U=
35,6,hji4mqaQttgDCL3oVMjmAA+M0Ck=,RkGI6xppEgFjGLJ+tzqtSygP04U=
32,4,hji4mqaQttgDCL3oVMjmAA+M0Ck=,RkGI6xppEgFjGLJ+tzqtSygP04U=
36,1,hji4mqaQttgDCL3oVMjmAA+M0Ck=,RkGI6xppEgFjGLJ+tzqtSygP04U=
32,5,hji4mqaQttgDCL3oVMjmAA+M0Ck=,RkGI6xppEgFjGLJ+tzqtSygP04U=
35,3,hji4mqaQttgDCL3oVMjmAA+M0Ck=,RkGI6xppEgFjGLJ+tzqtSygP04U=
32,3,hji4mqaQttgDCL3oVMjmAA+M0Ck=,RkGI6xppEgFjGLJ+tzqtSygP04U=
34,4,hji4mqaQttgDCL3oVMjmAA+M0Ck=,RkGI6xppEgFjGLJ+tzqtSygP04U=
37,1,hji4mqaQttgDCL3oVMjmAA+M0Ck=,RkGI6xppEgFjGLJ+tzqtSygP04U=
32,2,hji4mqaQttgDCL3oVMjmAA+M0Ck=,RkGI6xppEgFjGLJ+tzqtSygP04U=
36,5,hji4mqaQttgDCL3oVMjmAA+M0Ck=,RkGI6xppEgFjGLJ+tzqtSygP04U=
44,11,hji4mqaQttgDCL3oVMjmAA+M0Ck=,UJ3vM2YgdwRNVtXAN0l2C8U/dy8=
36,6,hji4mqaQttgDCL3oVMjmAA+M0Ck=,RkGI6xppEgFjGLJ+tzqtSygP04U=
45,11,hji4mqaQttgDCL3oVMjmAA+M0Ck=,UJ3vM2YgdwRNVtXAN0l2C8U/dy8=
33,1,hji4mqaQttgDCL3oVMjmAA+M0Ck=,RkGI6xppEgFjGLJ+tzqtSygP04U=
40,6,hji4mqaQttgDCL3oVMjmAA+M0Ck=,ccwVLcO57kIMpFGfysHG9dpiDWk=
46,11,hji4mqaQttgDCL3oVMjmAA+M0Ck=,UJ3vM2YgdwRNVtXAN0l2C8U/dy8=
36,3,hji4mqaQttgDCL3oVMjmAA+M0Ck=,RkGI6xppEgFjGLJ+tzqtSygP04U=
35,13,hji4mqaQttgDCL3oVMjmAA+M0Ck=,tTpTlNdu31EcsA2HTcsLbcx68M0=
35,4,hji4mqaQttgDCL3oVMjmAA+M0Ck=,RkGI6xppEgFjGLJ+tzqtSygP04U=
32,14,hji4mqaQttgDCL3oVMjmAA+M0Ck=,tTpTlNdu31EcsA2HTcsLbcx68M0=
39,7,hji4mqaQttgDCL3oVMjmAA+M0Ck=,RkGI6xppEgFjGLJ+tzqtSygP04U=
37,6,hji4mqaQttgDCL3oVMjmAA+M0Ck=,RkGI6xppEgFjGLJ+tzqtSygP04U=
32,8,hji4mqaQttgDCL3oVMjmAA+M0Ck=,tTpTlNdu31EcsA2HTcsLbcx68M0=
32,13,hji4mqaQttgDCL3oVMjmAA+M0Ck=,tTpTlNdu31EcsA2HTcsLbcx68M0=
47,7,hji4mqaQttgDCL3oVMjmAA+M0Ck=,ccwVLcO57kIMpFGfysHG9dpiDWk=
33,2,hji4mqaQttgDCL3oVMjmAA+M0Ck=,RkGI6xppEgFjGLJ+tzqtSygP04U=
32,9,hji4mqaQttgDCL3oVMjmAA+M0Ck=,tTpTlNdu31EcsA2HTcsLbcx68M0=
39,13,hji4mqaQttgDCL3oVMjmAA+M0Ck=,tTpTlNdu31EcsA2HTcsLbcx68M0=
38,6,hji4mqaQttgDCL3oVMjmAA+M0Ck=,RkGI6xppEgFjGLJ+tzqtSygP04U=
32,10,hji4mqaQttgDCL3oVMjmAA+M0Ck=,tTpTlNdu31EcsA2HTcsLbcx68M0=
35,5,hji4mqaQttgDCL3oVMjmAA+M0Ck=,RkGI6xppEgFjGLJ+tzqtSygP04U=
47,11,hji4mqaQttgDCL3oVMjmAA+M0Ck=,UJ3vM2YgdwRNVtXAN0l2C8U/dy8=
