-12,-11,3l8z5PPHFZDPcpIC4HN7S550n/Y=,BFrgRomgOshdaVEoD3CwYZD5JzU=
-11,-11,3l8z5PPHFZDPcpIC4HN7S550n/Y=,BFrgRomgOshdaVEoD3CwYZD5JzU=
-10,-11,3l8z5PPHFZDPcpIC4HN7S550n/Y=,BFrgRomgOshdaVEoD3CwYZD5JzU=
-15,-15,3l8z5PPHFZDPcpIC4HN7S550n/Y=,BFrgRomgOshdaVEoD3CwYZD5JzU=
-14,-15,3l8z5PPHFZDPcpIC4HN7S550n/Y=,BFrgRomgOshdaVEoD3CwYZD5JzU=
-13,-15,3l8z5PPHFZDPcpIC4HN7S550n/Y=,BFrgRomgOshdaVEoD3CwYZD5JzU=
-12,-15,3l8z5PPHFZDPcpIC4HN7S550n/Y=,BFrgRomgOshdaVEoD3CwYZD5JzU=
-11,-15,3l8z5PPHFZDPcpIC4HN7S550n/Y=,BFrgRomgOshdaVEoD3CwYZD5JzU=
-10,-15,3l8z5PPHFZDPcpIC4HN7S550n/Y=,BFrgRomgOshdaVEoD3CwYZD5JzU=
-15,-10,3l8z5PPHFZDPcpIC4HN7S550n/Y=,BFrgRomgOshdaVEoD3CwYZD5JzU=
-14,-10,3l8z5PPHFZDPcpIC4HN7S550n/Y=,BFrgRomgOshdaVEoD3CwYZD5JzU=
-13,-10,3l8z5PPHFZDPcpIC4HN7S550n/Y=,BFrgRomgOshdaVEoD3CwYZD5JzU=
-12,-10,3l8z5PPHFZDPcpIC4HN7S550n/Y=,BFrgRomgOshdaVEoD3CwYZD5JzU=
-11,-10,3l8z5PPHFZDPcpIC4HN7S550n/Y=,BFrgRomgOshdaVEoD3CwYZD5JzU=
-15,-14,3l8z5PPHFZDPcpIC4HN7S550n/Y=,BFrgRomgOshdaVEoD3CwYZD5JzU=
-10,-10,3l8z5PPHFZDPcpIC4HN7S550n/Y=,BFrgRomgOshdaVEoD3CwYZD5JzU=
-14,-14,3l8z5PPHFZDPcpIC4HN7S550n/Y=,BFrgRomgOshdaVEoD3CwYZD5JzU=
-13,-14,3l8z5PPHFZDPcpIC4HN7S550n/Y=,BFrgRomgOshdaVEoD3CwYZD5JzU=
-12,-14,3l8z5PPHFZDPcpIC4HN7S550n/Y=,BFrgRomgOshdaVEoD3CwYZD5JzU=
-11,-14,3l8z5PPHFZDPcpIC4HN7S550n/Y=,BFrgRomgOshdaVEoD3CwYZD5JzU=
-10,-14,3l8z5PPHFZDPcpIC4HN7S550n/Y=,BFrgRomgOshdaVEoD3CwYZD5JzU=
-15,-13,3l8z5PPHFZDPcpIC4HN7S550n/Y=,BFrgRomgOshdaVEoD3CwYZD5JzU=
-14,-13,3l8z5PPHFZDPcpIC4HN7S550n/Y=,BFrgRomgOshdaVEoD3CwYZD5JzU=
-13,-13,3l8z5PPHFZDPcpIC4HN7S550n/Y=,BFrgRomgOshdaVEoD3CwYZD5JzU=
-12,-13,3l8z5PPHFZDPcpIC4HN7S550n/Y=,BFrgRomgOshdaVEoD3CwYZD5JzU=
-11,-13,3l8z5PPHFZDPcpIC4HN7S550n/Y=,BFrgRomgOshdaVEoD3CwYZD5JzU=
-10,-13,3l8z5PPHFZDPcpIC4HN7S550n/Y=,BFrgRomgOshdaVEoD3CwYZD5JzU=
-15,-12,3l8z5PPHFZDPcpIC4HN7S550n/Y=,BFrgRomgOshdaVEoD3CwYZD5JzU=
-14,-12,3l8z5PPHFZDPcpIC4HN7S550n/Y=,BFrgRomgOshdaVEoD3CwYZD5JzU=
-13,-12,3l8z5PPHFZDPcpIC4HN7S550n/Y=,BFrgRomgOshdaVEoD3CwYZD5JzU=
-12,-12,3l8z5PPHFZDPcpIC4HN7S550n/Y=,BFrgRomgOshdaVEoD3CwYZD5JzU=
-11,-12,3l8z5PPHFZDPcpIC4HN7S550n/Y=,BFrgRomgOshdaVEoD3CwYZD5JzU=
-10,-12,3l8z5PPHFZDPcpIC4HN7S550n/Y=,BFrgRomgOshdaVEoD3CwYZD5JzU=
-15,-11,3l8z5PPHFZDPcpIC4HN7S550n/Y=,BFrgRomgOshdaVEoD3CwYZD5JzU=
-14,-11,3l8z5PPHFZDPcpIC4HN7S550n/Y=,BFrgRomgOshdaVEoD3CwYZD5JzU=
-13,-11,3l8z5PPHFZDPcpIC4HN7S550n/Y=,BFrgRomgOshdaVEoD3CwYZD5JzU=
-8,-15,3l8z5PPHFZDPcpIC4HN7S550n/Y=,w8EEPFBbD1hUXZdaVBHU6WIGQFQ=
-7,-15,3l8z5PPHFZDPcpIC4HN7S550n/Y=,w8EEPFBbD1hUXZdaVBHU6WIGQFQ=
-6,-15,3l8z5PPHFZDPcpIC4HN7S550n/Y=,w8EEPFBbD1hUXZdaVBHU6WIGQFQ=
-5,-15,3l8z5PPHFZDPcpIC4HN7S550n/Y=,w8EEPFBbD1hUXZdaVBHU6WIGQFQ=
-4,-15,3l8z5PPHFZDPcpIC4HN7S550n/Y=,w8EEPFBbD1hUXZdaVBHU6WIGQFQ=
-3,-15,3l8z5PPHFZDPcpIC4HN7S550n/Y=,w8EEPFBbD1hUXZdaVBHU6WIGQFQ=
-2,-15,3l8z5PPHFZDPcpIC4HN7S550n/Y=,w8EEPFBbD1hUXZdaVBHU6WIGQFQ=
-8,-14,3l8z5PPHFZDPcpIC4HN7S550n/Y=,w8EEPFBbD1hUXZdaVBHU6WIGQFQ=
-7,-14,3l8z5PPHFZDPcpIC4HN7S550n/Y=,w8EEPFBbD1hUXZdaVBHU6WIGQFQ=
-6,-14,3l8z5PPHFZDPcpIC4HN7S550n/Y=,w8EEPFBbD1hUXZdaVBHU6WIGQFQ=
-5,-14,3l8z5PPHFZDPcpIC4HN7S550n/Y=,w8EEPFBbD1hUXZdaVBHU6WIGQFQ=
-4,-14,3l8z5PPHFZDPcpIC4HN7S550n/Y=,w8EEPFBbD1hUXZdaVBHU6WIGQFQ=
-3,-14,3l8z5PPHFZDPcpIC4HN7S550n/Y=,w8EEPFBbD1hUXZdaVBHU6WIGQFQ=
