-43,-46,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-45,-48,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-44,-45,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-43,-45,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-42,-45,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-41,-41,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-46,-47,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-44,-46,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-45,-46,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-41,-45,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-46,-46,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-48,-44,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-47,-44,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-42,-41,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-42,-46,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-47,-46,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-48,-46,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-45,-47,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-46,-44,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-43,-41,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-46,-48,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-45,-44,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-45,-45,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-44,-44,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-44,-41,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-43,-44,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-46,-45,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-42,-44,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-45,-41,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-41,-47,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-41,-44,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-47,-41,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-46,-41,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-41,-46,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-41,-42,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-44,-47,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-48,-41,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-42,-42,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-43,-42,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-48,-43,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-47,-47,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-48,-45,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-44,-42,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-47,-45,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-42,-47,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-48,-48,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-46,-42,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-45,-42,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-47,-42,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-44,-48,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-48,-47,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-43,-47,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-47,-43,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-41,-43,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-46,-43,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-48,-42,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-42,-43,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-41,-48,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-44,-43,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-43,-48,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-43,-43,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-45,-43,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-47,-48,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-42,-48,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,5M1h6DN+gJSprA3rnG2eNawgHC0=
