12,45,3l8z5PPHFZDPcpIC4HN7S550n/Y=,dow//k/FilQgP31l2CN5lt+ZNy4=
13,45,3l8z5PPHFZDPcpIC4HN7S550n/Y=,dow//k/FilQgP31l2CN5lt+ZNy4=
14,45,3l8z5PPHFZDPcpIC4HN7S550n/Y=,dow//k/FilQgP31l2CN5lt+ZNy4=
9,46,3l8z5PPHFZDPcpIC4HN7S550n/Y=,dow//k/FilQgP31l2CN5lt+ZNy4=
10,46,3l8z5PPHFZDPcpIC4HN7S550n/Y=,dow//k/FilQgP31l2CN5lt+ZNy4=
11,46,3l8z5PPHFZDPcpIC4HN7S550n/Y=,dow//k/FilQgP31l2CN5lt+ZNy4=
12,46,3l8z5PPHFZDPcpIC4HN7S550n/Y=,dow//k/FilQgP31l2CN5lt+ZNy4=
13,46,3l8z5PPHFZDPcpIC4HN7S550n/Y=,dow//k/FilQgP31l2CN5lt+ZNy4=
14,46,3l8z5PPHFZDPcpIC4HN7S550n/Y=,dow//k/FilQgP31l2CN5lt+ZNy4=
9,41,3l8z5PPHFZDPcpIC4HN7S550n/Y=,dow//k/FilQgP31l2CN5lt+ZNy4=
10,41,3l8z5PPHFZDPcpIC4HN7S550n/Y=,dow//k/FilQgP31l2CN5lt+ZNy4=
11,41,3l8z5PPHFZDPcpIC4HN7S550n/Y=,dow//k/FilQgP31l2CN5lt+ZNy4=
12,41,3l8z5PPHFZDPcpIC4HN7S550n/Y=,dow//k/FilQgP31l2CN5lt+ZNy4=
13,41,3l8z5PPHFZDPcpIC4HN7S550n/Y=,dow//k/FilQgP31l2CN5lt+ZNy4=
14,41,3l8z5PPHFZDPcpIC4HN7S550n/Y=,dow//k/FilQgP31l2CN5lt+ZNy4=
9,42,3l8z5PPHFZDPcpIC4HN7S550n/Y=,dow//k/FilQgP31l2CN5lt+ZNy4=
10,42,3l8z5PPHFZDPcpIC4HN7S550n/Y=,dow//k/FilQgP31l2CN5lt+ZNy4=
11,42,3l8z5PPHFZDPcpIC4HN7S550n/Y=,dow//k/FilQgP31l2CN5lt+ZNy4=
12,42,3l8z5PPHFZDPcpIC4HN7S550n/Y=,dow//k/FilQgP31l2CN5lt+ZNy4=
13,42,3l8z5PPHFZDPcpIC4HN7S550n/Y=,dow//k/FilQgP31l2CN5lt+ZNy4=
