-60,111,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,cy/UcANceO/9SDSgl9fSNBGrcYY=
-64,110,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,cy/UcANceO/9SDSgl9fSNBGrcYY=
-58,110,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,cy/UcANceO/9SDSgl9fSNBGrcYY=
-51,111,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,Y3KE0PafqZDqSHGglcnwRt/8Bik=
-52,111,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,Y3KE0PafqZDqSHGglcnwRt/8Bik=
-50,111,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,Y3KE0PafqZDqSHGglcnwRt/8Bik=
-57,111,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,cy/UcANceO/9SDSgl9fSNBGrcYY=
-49,111,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,Y3KE0PafqZDqSHGglcnwRt/8Bik=
-57,110,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,cy/UcANceO/9SDSgl9fSNBGrcYY=
-56,105,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,Y3KE0PafqZDqSHGglcnwRt/8Bik=
-53,111,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,Y3KE0PafqZDqSHGglcnwRt/8Bik=
-55,105,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,Y3KE0PafqZDqSHGglcnwRt/8Bik=
-54,105,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,Y3KE0PafqZDqSHGglcnwRt/8Bik=
-57,109,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,cy/UcANceO/9SDSgl9fSNBGrcYY=
-53,105,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,Y3KE0PafqZDqSHGglcnwRt/8Bik=
-52,105,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,Y3KE0PafqZDqSHGglcnwRt/8Bik=
-51,105,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,Y3KE0PafqZDqSHGglcnwRt/8Bik=
-50,105,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,Y3KE0PafqZDqSHGglcnwRt/8Bik=
-49,105,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,Y3KE0PafqZDqSHGglcnwRt/8Bik=
-56,106,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,Y3KE0PafqZDqSHGglcnwRt/8Bik=
-55,106,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,Y3KE0PafqZDqSHGglcnwRt/8Bik=
-54,106,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,Y3KE0PafqZDqSHGglcnwRt/8Bik=
-53,106,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,Y3KE0PafqZDqSHGglcnwRt/8Bik=
-52,106,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,Y3KE0PafqZDqSHGglcnwRt/8Bik=
-51,106,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,Y3KE0PafqZDqSHGglcnwRt/8Bik=
-50,106,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,Y3KE0PafqZDqSHGglcnwRt/8Bik=
-57,106,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,cy/UcANceO/9SDSgl9fSNBGrcYY=
-49,106,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,Y3KE0PafqZDqSHGglcnwRt/8Bik=
-54,111,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,Y3KE0PafqZDqSHGglcnwRt/8Bik=
-55,111,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,Y3KE0PafqZDqSHGglcnwRt/8Bik=
-56,107,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,Y3KE0PafqZDqSHGglcnwRt/8Bik=
-55,107,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,Y3KE0PafqZDqSHGglcnwRt/8Bik=
-54,107,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,Y3KE0PafqZDqSHGglcnwRt/8Bik=
-53,107,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,Y3KE0PafqZDqSHGglcnwRt/8Bik=
-52,107,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,Y3KE0PafqZDqSHGglcnwRt/8Bik=
-51,107,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,Y3KE0PafqZDqSHGglcnwRt/8Bik=
-50,107,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,Y3KE0PafqZDqSHGglcnwRt/8Bik=
-57,108,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,cy/UcANceO/9SDSgl9fSNBGrcYY=
-49,107,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,Y3KE0PafqZDqSHGglcnwRt/8Bik=
-56,108,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,Y3KE0PafqZDqSHGglcnwRt/8Bik=
-57,105,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,cy/UcANceO/9SDSgl9fSNBGrcYY=
-55,108,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,Y3KE0PafqZDqSHGglcnwRt/8Bik=
-54,108,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,Y3KE0PafqZDqSHGglcnwRt/8Bik=
-52,108,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,Y3KE0PafqZDqSHGglcnwRt/8Bik=
-51,108,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,Y3KE0PafqZDqSHGglcnwRt/8Bik=
-50,108,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,Y3KE0PafqZDqSHGglcnwRt/8Bik=
-53,108,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,Y3KE0PafqZDqSHGglcnwRt/8Bik=
-56,109,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,Y3KE0PafqZDqSHGglcnwRt/8Bik=
-49,108,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,Y3KE0PafqZDqSHGglcnwRt/8Bik=
-55,109,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,Y3KE0PafqZDqSHGglcnwRt/8Bik=
-54,109,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,Y3KE0PafqZDqSHGglcnwRt/8Bik=
-53,109,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,Y3KE0PafqZDqSHGglcnwRt/8Bik=
-57,107,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,cy/UcANceO/9SDSgl9fSNBGrcYY=
-52,109,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,Y3KE0PafqZDqSHGglcnwRt/8Bik=
-50,109,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,Y3KE0PafqZDqSHGglcnwRt/8Bik=
-51,109,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,Y3KE0PafqZDqSHGglcnwRt/8Bik=
-56,110,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,Y3KE0PafqZDqSHGglcnwRt/8Bik=
-49,109,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,Y3KE0PafqZDqSHGglcnwRt/8Bik=
-55,110,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,Y3KE0PafqZDqSHGglcnwRt/8Bik=
-54,110,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,Y3KE0PafqZDqSHGglcnwRt/8Bik=
-53,110,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,Y3KE0PafqZDqSHGglcnwRt/8Bik=
-52,110,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,Y3KE0PafqZDqSHGglcnwRt/8Bik=
-51,110,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,Y3KE0PafqZDqSHGglcnwRt/8Bik=
-50,110,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,Y3KE0PafqZDqSHGglcnwRt/8Bik=
-49,110,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,Y3KE0PafqZDqSHGglcnwRt/8Bik=
-56,111,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,Y3KE0PafqZDqSHGglcnwRt/8Bik=
-61,106,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,cy/UcANceO/9SDSgl9fSNBGrcYY=
-59,110,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,cy/UcANceO/9SDSgl9fSNBGrcYY=
-61,111,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,cy/UcANceO/9SDSgl9fSNBGrcYY=
-60,110,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,cy/UcANceO/9SDSgl9fSNBGrcYY=
-61,110,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,cy/UcANceO/9SDSgl9fSNBGrcYY=
