41,-15,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,qT/zUEwpQc3u/qTcJT8M6EuT2CQ=
42,-15,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,qT/zUEwpQc3u/qTcJT8M6EuT2CQ=
43,-15,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,qT/zUEwpQc3u/qTcJT8M6EuT2CQ=
44,-15,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,qT/zUEwpQc3u/qTcJT8M6EuT2CQ=
45,-15,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,qT/zUEwpQc3u/qTcJT8M6EuT2CQ=
46,-15,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,qT/zUEwpQc3u/qTcJT8M6EuT2CQ=
41,-14,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,qT/zUEwpQc3u/qTcJT8M6EuT2CQ=
46,-10,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,qT/zUEwpQc3u/qTcJT8M6EuT2CQ=
45,-10,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,qT/zUEwpQc3u/qTcJT8M6EuT2CQ=
43,-10,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,qT/zUEwpQc3u/qTcJT8M6EuT2CQ=
44,-10,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,qT/zUEwpQc3u/qTcJT8M6EuT2CQ=
46,-11,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,qT/zUEwpQc3u/qTcJT8M6EuT2CQ=
44,-11,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,qT/zUEwpQc3u/qTcJT8M6EuT2CQ=
45,-11,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,qT/zUEwpQc3u/qTcJT8M6EuT2CQ=
43,-11,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,qT/zUEwpQc3u/qTcJT8M6EuT2CQ=
42,-11,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,qT/zUEwpQc3u/qTcJT8M6EuT2CQ=
41,-11,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,qT/zUEwpQc3u/qTcJT8M6EuT2CQ=
46,-12,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,qT/zUEwpQc3u/qTcJT8M6EuT2CQ=
45,-12,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,qT/zUEwpQc3u/qTcJT8M6EuT2CQ=
44,-12,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,qT/zUEwpQc3u/qTcJT8M6EuT2CQ=
43,-12,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,qT/zUEwpQc3u/qTcJT8M6EuT2CQ=
