312,-22,MuvyyHrvWz6jITYUa9vCwBIV/XA=,DcS4GNSbea+ZDOCqqcNOY91Q5i0=
313,-22,MuvyyHrvWz6jITYUa9vCwBIV/XA=,DcS4GNSbea+ZDOCqqcNOY91Q5i0=
310,-20,MuvyyHrvWz6jITYUa9vCwBIV/XA=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
310,-21,MuvyyHrvWz6jITYUa9vCwBIV/XA=,eITd0LgFyPWv28irGCoX6bPLlOA=
310,-19,MuvyyHrvWz6jITYUa9vCwBIV/XA=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
310,-22,MuvyyHrvWz6jITYUa9vCwBIV/XA=,eITd0LgFyPWv28irGCoX6bPLlOA=
311,-22,MuvyyHrvWz6jITYUa9vCwBIV/XA=,eITd0LgFyPWv28irGCoX6bPLlOA=
315,-20,MuvyyHrvWz6jITYUa9vCwBIV/XA=,j/J6Yjlez2pi7X75wWhWb5ix1Xk=
315,-19,MuvyyHrvWz6jITYUa9vCwBIV/XA=,j/J6Yjlez2pi7X75wWhWb5ix1Xk=
313,-17,MuvyyHrvWz6jITYUa9vCwBIV/XA=,IjMaOHYSlYO7yw3MeMJ03bNdDdA=
312,-17,MuvyyHrvWz6jITYUa9vCwBIV/XA=,IjMaOHYSlYO7yw3MeMJ03bNdDdA=
313,-18,MuvyyHrvWz6jITYUa9vCwBIV/XA=,IjMaOHYSlYO7yw3MeMJ03bNdDdA=
314,-20,MuvyyHrvWz6jITYUa9vCwBIV/XA=,j/J6Yjlez2pi7X75wWhWb5ix1Xk=
311,-21,MuvyyHrvWz6jITYUa9vCwBIV/XA=,eITd0LgFyPWv28irGCoX6bPLlOA=
312,-21,MuvyyHrvWz6jITYUa9vCwBIV/XA=,DcS4GNSbea+ZDOCqqcNOY91Q5i0=
311,-20,MuvyyHrvWz6jITYUa9vCwBIV/XA=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
311,-19,MuvyyHrvWz6jITYUa9vCwBIV/XA=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
312,-18,MuvyyHrvWz6jITYUa9vCwBIV/XA=,IjMaOHYSlYO7yw3MeMJ03bNdDdA=
313,-21,MuvyyHrvWz6jITYUa9vCwBIV/XA=,DcS4GNSbea+ZDOCqqcNOY91Q5i0=
314,-19,MuvyyHrvWz6jITYUa9vCwBIV/XA=,j/J6Yjlez2pi7X75wWhWb5ix1Xk=
313,-20,MuvyyHrvWz6jITYUa9vCwBIV/XA=,5JAXw7/MqLWmnMIyDzrSYmnsdNc=
313,-19,MuvyyHrvWz6jITYUa9vCwBIV/XA=,5JAXw7/MqLWmnMIyDzrSYmnsdNc=
312,-19,MuvyyHrvWz6jITYUa9vCwBIV/XA=,5JAXw7/MqLWmnMIyDzrSYmnsdNc=
312,-20,MuvyyHrvWz6jITYUa9vCwBIV/XA=,5JAXw7/MqLWmnMIyDzrSYmnsdNc=
