2,1,r6MLguNFAxNPO2oRS+04ml9Rls4=,YXHDmDSYJgsyqgGTIipgwLYObPg=
2,2,r6MLguNFAxNPO2oRS+04ml9Rls4=,joQOPMaba+G+v55rsVbBA7nCwkA=
1,2,r6MLguNFAxNPO2oRS+04ml9Rls4=,hfDTNWPhA5cCL8sca/+2jdkD+Vg=
1,1,r6MLguNFAxNPO2oRS+04ml9Rls4=,HCfjCPON5Zmx67rLuk3X7uRGqO8=
2,4,r6MLguNFAxNPO2oRS+04ml9Rls4=,PwyrfuGaDhMl6VIGJSqfcKXgKtY=
2,3,r6MLguNFAxNPO2oRS+04ml9Rls4=,joQOPMaba+G+v55rsVbBA7nCwkA=
1,4,r6MLguNFAxNPO2oRS+04ml9Rls4=,2cOf4RSyga6rKF56FoAkM/cAlUM=
1,3,r6MLguNFAxNPO2oRS+04ml9Rls4=,hfDTNWPhA5cCL8sca/+2jdkD+Vg=
2,5,r6MLguNFAxNPO2oRS+04ml9Rls4=,PwyrfuGaDhMl6VIGJSqfcKXgKtY=
2,6,r6MLguNFAxNPO2oRS+04ml9Rls4=,4LzhzU8WBf1XHPQPv8hMyjyivBw=
1,6,r6MLguNFAxNPO2oRS+04ml9Rls4=,8suVZ0LaayIfhgDqVRxmCs5ux1Q=
1,5,r6MLguNFAxNPO2oRS+04ml9Rls4=,2cOf4RSyga6rKF56FoAkM/cAlUM=
2,8,r6MLguNFAxNPO2oRS+04ml9Rls4=,dmDT+FSiBBWjXOvsRDa1ViKCp2U=
2,7,r6MLguNFAxNPO2oRS+04ml9Rls4=,4LzhzU8WBf1XHPQPv8hMyjyivBw=
1,8,r6MLguNFAxNPO2oRS+04ml9Rls4=,vsZhC52juSoaOGlndfIQLni4/Dc=
1,7,r6MLguNFAxNPO2oRS+04ml9Rls4=,8suVZ0LaayIfhgDqVRxmCs5ux1Q=
0,8,r6MLguNFAxNPO2oRS+04ml9Rls4=,vsZhC52juSoaOGlndfIQLni4/Dc=
0,7,r6MLguNFAxNPO2oRS+04ml9Rls4=,8suVZ0LaayIfhgDqVRxmCs5ux1Q=
2,9,r6MLguNFAxNPO2oRS+04ml9Rls4=,dmDT+FSiBBWjXOvsRDa1ViKCp2U=
2,10,r6MLguNFAxNPO2oRS+04ml9Rls4=,dow//k/FilQgP31l2CN5lt+ZNy4=
1,10,r6MLguNFAxNPO2oRS+04ml9Rls4=,+9u072bqxYxiRhSIAHoGZDp0EFw=
0,10,r6MLguNFAxNPO2oRS+04ml9Rls4=,+9u072bqxYxiRhSIAHoGZDp0EFw=
